Events expected at DUNE ND for:
The following integrated fluxes were used:
	DUNE Standard Flux: 1.044e-03
	DUNE Tau-optimized Flux: 1.149e-03
	Alt. Digitized Flux: 1.040e-03
	Alt. 120 GeV Flux: 1.040e-03


1tau Coherent:
	1 tonne Ar, 1 year, DUNE flux: 3.123e-03 ; XSecCon: 1.804e-06
	50 tonne Ar, 3 year, DUNE tau-opt flux: 8.883e+02 ; XSecCon: 3.109e-03
	147 tonne Ar, 3 year, DUNE tau-opt flux: 2.612e+03 ; XSecCon: 3.109e-03
2mu Incoherent ; proton:
	1 tonne Ar, 1 year, DUNE flux: 4.132e-01 ; XSecCon: 2.387e-04
	50 tonne Ar, 3 year, DUNE flux: 6.198e+01 ; XSecCon: 2.387e-04
	147 tonne Ar, 3 year, DUNE flux: 1.822e+02 ; XSecCon: 2.387e-04
	1 tonne Ar, 1 year, Alt flux: 3.321e-01 ; XSecCon: 1.926e-04
	50 tonne Ar, 3 year, Alt flux: 4.982e+01 ; XSecCon: 1.926e-04
	147 tonne Ar, 3 year, Alt flux: 1.465e+02 ; XSecCon: 1.926e-04
	1 tonne Ar, 1 year, Alt120 flux: 4.112e-01 ; XSecCon: 2.385e-04
	50 tonne Ar, 3 year, Alt120 flux: 6.169e+01 ; XSecCon: 2.385e-04
	147 tonne Ar, 3 year, Alt120 flux: 1.814e+02 ; XSecCon: 2.385e-04
	1 tonne Ar, 1 year, DUNE tau-opt flux: 1.922e+00 ; XSecCon: 1.009e-03
	50 tonne Ar, 3 year, DUNE tau-opt flux: 2.884e+02 ; XSecCon: 1.009e-03
	147 tonne Ar, 3 year, DUNE tau-opt flux: 8.478e+02 ; XSecCon: 1.009e-03
2mu Incoherent ; neutron:
	1 tonne Ar, 1 year, DUNE flux: 7.937e-02 ; XSecCon: 4.586e-05
	50 tonne Ar, 3 year, DUNE flux: 1.191e+01 ; XSecCon: 4.586e-05
	147 tonne Ar, 3 year, DUNE flux: 3.500e+01 ; XSecCon: 4.586e-05
	1 tonne Ar, 1 year, Alt flux: 6.338e-02 ; XSecCon: 3.675e-05
	50 tonne Ar, 3 year, Alt flux: 9.506e+00 ; XSecCon: 3.675e-05
	147 tonne Ar, 3 year, Alt flux: 2.795e+01 ; XSecCon: 3.675e-05
	1 tonne Ar, 1 year, Alt120 flux: 7.899e-02 ; XSecCon: 4.580e-05
	50 tonne Ar, 3 year, Alt120 flux: 1.185e+01 ; XSecCon: 4.580e-05
	147 tonne Ar, 3 year, Alt120 flux: 3.483e+01 ; XSecCon: 4.580e-05
	1 tonne Ar, 1 year, DUNE tau-opt flux: 3.731e-01 ; XSecCon: 1.959e-04
	50 tonne Ar, 3 year, DUNE tau-opt flux: 5.597e+01 ; XSecCon: 1.959e-04
	147 tonne Ar, 3 year, DUNE tau-opt flux: 1.645e+02 ; XSecCon: 1.959e-04
2mu Incoherent ; proton + neutron:
	1 tonne Ar, 1 year, DUNE flux: 4.926e-01 ; XSecCon: 2.846e-04
	50 tonne Ar, 3 year, DUNE flux: 7.389e+01 ; XSecCon: 2.846e-04
	147 tonne Ar, 3 year, DUNE flux: 2.172e+02 ; XSecCon: 2.846e-04
	1 tonne Ar, 1 year, Alt flux: 3.955e-01 ; XSecCon: 2.293e-04
	50 tonne Ar, 3 year, Alt flux: 5.933e+01 ; XSecCon: 2.293e-04
	147 tonne Ar, 3 year, Alt flux: 1.744e+02 ; XSecCon: 2.293e-04
	1 tonne Ar, 1 year, Alt120 flux: 4.902e-01 ; XSecCon: 2.843e-04
	50 tonne Ar, 3 year, Alt120 flux: 7.353e+01 ; XSecCon: 2.843e-04
	147 tonne Ar, 3 year, Alt120 flux: 2.162e+02 ; XSecCon: 2.843e-04
	1 tonne Ar, 1 year, DUNE tau-opt flux: 2.296e+00 ; XSecCon: 1.205e-03
	50 tonne Ar, 3 year, DUNE tau-opt flux: 3.443e+02 ; XSecCon: 1.205e-03
	147 tonne Ar, 3 year, DUNE tau-opt flux: 1.012e+03 ; XSecCon: 1.205e-03


